index,volume
2664,40.719890389443776
2523,19.29253908564946
1054,36.06096070262369
1076,37.91212157751387
656,35.287875889701695
651,5.913266285916426
1460,24.155204900904607
1987,38.693653775133775
1138,48.39598434217706
3115,25.41707379468282
157,27.164844213498675
21,27.958675349591235
1819,33.11702044992926
2434,5.206139050662348
3176,12.776295693245897
687,47.62378500855715
1087,36.890545299279694
2511,19.757788926734243
2185,49.85362122026704
2940,46.00681971010491
510,17.2404228737252
2152,15.758291774438279
3339,27.215518457877078
2484,54.27124785852749
1761,56.82492751697909
480,52.57901958989699
1650,25.99720194812988
3122,49.22457532155706
1190,49.023446241464164
103,27.98766818547622
1438,10.39967596742978
602,33.59603566870067
223,33.75199954587288
1605,7.7013429619796225
2943,33.48105268251737
1110,40.498879582967284
663,44.76471938762165
3308,26.826912412896437
3210,43.670358824163245
1121,33.394740368578525
2190,46.659105302535224
2119,35.04677066016234
733,6.404027625335423
217,57.629913307573695
461,52.178756067580814
832,43.38741326754701
1741,11.511505392695618
708,18.43085554181923
2834,35.556051856082604
2133,22.400770287268575
1702,47.348233440541286
889,13.99109003695363
1604,33.652096077785146
3305,49.468680872944574
2618,25.760029763782242
1651,56.38700667302183
1415,5.137160937250312
2796,50.98220438206574
2901,26.87864255352104
1362,19.698296046818225
1088,57.056632030853066
460,35.751065069195704
871,37.34202357893382
3290,29.958346717132784
1158,42.44036187616198
211,50.612975841415526
312,25.476083091583096
2720,32.07614298038581
437,52.25546282949893
2211,21.577946685890904
151,8.79729107072231
1393,8.463978836445484
549,46.783529062253166
2745,49.92902753724905
2046,58.655418035075925
2902,24.89949894042438
3257,51.93405049055547
2036,47.9274505315227
2385,32.36098069081477
1262,37.456886136254596
2174,25.423564603872272
1229,39.013788715221324
1957,5.798546546598239
1048,54.177446584243704
987,58.13626166955602
2279,19.286854511646297
2058,33.994047738350304
1911,22.82508303852531
3302,48.936625273503964
2109,22.025370377837067
843,31.77395857482522
253,46.11509371857652
2606,5.192474849784822
234,52.75926288657291
2652,26.168371286116276
244,8.742901573788687
1783,54.666543412028545
3192,57.709299352277185
1864,58.86144469203722
950,16.637402408219224
3118,50.666328418517274
227,23.669263490286454
609,6.452987681992778
1827,42.09740036746412
436,15.205292409786747
2766,9.220250483798345
1246,47.49032279190347
1316,50.49505562986255
2328,59.15674629328355
2963,57.247658847109875
1888,30.835022392781674
2600,38.40525584088548
2811,13.513653738454789
1737,6.257180753014966
3153,55.82612575611743
455,12.978255223018135
1228,38.266013662195526
1704,44.87092544127158
841,26.587491561092502
1411,54.08750134547215
416,24.42117180395863
3094,47.01250141629469
1457,51.167772406284215
2667,27.970025981394095
1122,46.5235753363617
1124,49.60589431565395
3057,47.91356102735557
2898,33.95223360800713
418,37.09976076690346
1140,12.405916396688491
2043,12.887950073929474
2942,40.957530479870655
2897,54.41271837117627
332,52.61386637701508
799,12.047050111188113
472,28.437220834037312
3296,19.412264436270014
2613,9.426373506747545
347,50.85695645629278
1566,37.991667894161864
777,22.006841625491425
2237,53.73969052220351
699,19.170670020023586
2273,24.610946077361
2147,27.449769838737613
47,23.293430105844855
2443,5.701494717175653
2238,7.822397746363149
713,36.73426730398931
1404,33.93355070243339
3029,51.92018928204944
97,57.331882809465725
1809,21.42267096770813
116,23.906474945311412
2932,18.130642045928422
998,49.57418796245016
1518,16.106082846545064
2578,22.114021202161872
1464,6.2715883151203276
1970,48.53853684601759
2128,40.516730339276855
553,41.640820359800514
3,17.50286974026684
2876,23.013396434767955
1775,12.703045443598063
70,7.925442403933756
3116,13.932727395162283
2050,27.99994844670163
1692,22.889812528646473
2855,56.18860638796815
742,51.834336110871654
1713,6.3389297279372645
1740,28.784751735559453
831,28.3221230386237
698,42.77403636712922
508,8.204028617737357
2027,46.4705748534978
2441,14.32761333744405
2550,10.406154447671813
215,27.98726762078115
1661,19.20364328582622
948,32.9391223153318
1990,22.058075184278504
1006,13.65680689439002
1795,23.26393824591004
1416,14.825537111272629
2489,13.921563063522186
2758,21.73851362515656
613,14.087544126585808
3054,6.643738872414504
2504,37.06637929479695
642,28.27970036946251
527,23.241786365761698
1005,10.589745787542135
3263,42.0976412367313
1039,7.547000630941581
1281,59.35022736105481
983,21.772113535462413
1275,5.375458602162615
1494,10.055881221717591
2533,6.035626911818328
1210,38.87323114187518
626,46.0108542111102
752,15.756958010758986
3205,56.65384452850159
2684,20.66125895665573
305,28.504488410193655
3246,25.694547541656593
1569,19.66115935508736
1172,19.080124023619813
3348,35.7356051111024
2635,29.769785885522584
1072,9.087879172160726
3279,17.665310397831917
1475,47.33510764956403
1655,37.008307816128315
2233,14.986013393424022
976,24.206026116599485
1461,12.49047265609893
1931,18.67961578888041
208,25.91234023463661
2974,36.63280756130212
1857,37.61242893704124
2028,24.17285332382427
771,32.87768217981149
2813,54.40786467408131
2609,16.842968619730044
1283,55.286221102896675
2967,49.712266720086774
2746,52.70370237472083
358,58.20931521840001
2590,17.86111305918036
3083,55.79739982606498
872,7.0483119431511865
394,13.069645798362636
1768,30.041929197943492
2396,52.05933316114092
870,41.67122878441111
2063,6.097619411257874
2275,19.09641486356595
3126,43.176045227213905
1952,36.95865552149115
352,55.446541809756795
888,20.14153982667963
1403,54.330660474869
1402,46.46414803140164
369,27.240383303263634
1848,18.152992283096193
778,33.37069926167588
630,45.852767061057875
2172,27.945926464639317
1018,53.1592981372211
2531,25.330763880112666
2098,15.1911262526084
2850,46.27884641448616
1446,45.62782620642231
2880,8.265110785253178
1070,44.95851656158788
1273,22.169815885805153
2960,12.797156807676629
2948,43.443341767372786
2939,35.90639913435919
2224,43.17474947007428
448,44.43937808682478
571,8.188923567205666
206,16.907091530749522
504,23.3134626942641
2518,51.568359303605604
955,19.641279298696134
1913,37.9498136462476
2605,17.223397703266464
2339,30.97039375459975
425,51.584745398434954
695,38.28999428217374
3251,47.91842340165525
1455,46.11625789082921
808,23.491637462296243
761,49.48178891127688
1231,37.94421676192801
2806,55.36714832562576
1268,13.147283676553872
318,44.404037861165584
2031,42.992512348209246
1109,20.786422913651087
1183,28.63333851849209
300,34.33877424116121
229,8.041516296940028
1013,46.419300846461034
245,44.0260729328101
691,43.437840852288524
120,34.47869296571065
638,10.814800976371473
2851,12.115046796693871
1259,39.910706062831025
1736,6.68383834866509
1163,40.174501604967794
178,23.04994152322261
1256,34.41911870053578
501,56.97863087620428
2487,25.26858158415931
2127,14.20790013362465
1459,34.4881063760108
343,13.485900912179773
2192,10.296253281950431
3217,50.26822810567104
2949,37.94419607142885
145,54.87402068249001
1934,20.077206335785412
2179,37.867865739991615
249,36.13610327691568
1628,17.95318001702907
696,24.708978391893428
2303,53.611379616940965
2205,47.56961674620341
795,38.803500522293675
149,53.6660078673116
2687,45.47923863611332
1017,45.10520196431812
1763,30.5997503274679
1171,34.548655874482705
2886,22.18636459171755
476,15.663530561939467
3336,57.38826278418994
91,21.83903894489107
1580,52.2009358103081
122,50.25361361947692
2728,26.16196506721798
2747,32.075785582467276
2630,20.102178438771855
2486,18.543058713410666
960,54.55982208310362
582,30.10564750513863
2281,57.81277347995728
2360,46.660083247033825
1239,34.29540698019163
3188,24.118159307278063
3055,33.44666332658925
2740,48.55664095397487
147,38.91139475868915
2348,41.18136999370379
1102,37.67338838366127
246,41.619606460981586
1015,38.34830273619493
1008,21.808678361025887
2959,15.319640870196615
1842,48.414945443420706
723,38.55417722100422
78,16.455472061039934
2331,12.502198638314576
1243,17.801000362839304
2040,40.266116385656076
731,57.107144386118186
